mM = AHM.Model(Del0A, Del0B, Del0C= [ 7.+0.j  0.+0.j -7.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=14, UB=0, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 7.00000000e+00+0.j  7.00000000e+00+0.j  5.50520044e+00+0.j
   4.33847318e+00+0.j  3.43925000e+00+0.j  2.70428474e+00+0.j
   2.07882554e+00+0.j  1.63710989e+00+0.j  1.29407897e+00+0.j
   1.04381258e+00+0.j  8.49336295e-01+0.j  6.85893216e-01+0.j
   5.70718297e-01+0.j  4.73335420e-01+0.j  4.18023428e-01+0.j
   3.76089524e-01+0.j  3.03010649e-01+0.j  2.17791405e-01+0.j
   1.83758269e-01+0.j  1.60796472e-01+0.j  1.49499254e-01+0.j
   1.28621616e-01+0.j  7.69189850e-02+0.j  2.95531926e-02+0.j
   4.28667171e-02+0.j  8.06679338e-02+0.j  6.36946195e-02+0.j
   7.18279179e-03+0.j -5.27575223e-02+0.j -6.69555277e-03+0.j
  -8.35921597e-02+0.j -8.91329011e-02+0.j -1.97470370e-02+0.j
   3.74530587e-02+0.j  5.05336487e-02+0.j -9.50156680e-03+0.j
  -7.51139568e-02+0.j -1.93844656e-02+0.j -4.71271702e-02+0.j
  -3.89963623e-02+0.j -8.52811237e-03+0.j  5.09844711e-02+0.j
  -8.34978135e-03+0.j -1.97491397e-02+0.j  8.65774573e-05+0.j
   6.69056078e-03+0.j -3.65633856e-02+0.j -3.01773309e-02+0.j
   3.06948719e-02+0.j  2.57946160e-02+0.j -5.07697874e-02+0.j
  -2.65377166e-02+0.j -1.10466427e-02+0.j -1.32461925e-02+0.j
   2.04499390e-02+0.j -1.47971044e-02+0.j -6.45033435e-02+0.j
  -4.85401506e-02+0.j -4.93028961e-02+0.j -3.19421705e-02+0.j
  -4.39070282e-02+0.j -4.69174202e-02+0.j  3.52534542e-02+0.j
   5.29927946e-02+0.j  1.83906799e-02+0.j  3.26130999e-02+0.j
   2.56675905e-02+0.j -4.08337791e-02+0.j -5.44855402e-02+0.j
   3.26560901e-02+0.j  6.13179920e-02+0.j  2.25319946e-02+0.j
   3.31161430e-02+0.j -6.81904239e-02+0.j  3.46556353e-03+0.j
  -2.74524004e-03+0.j  6.91917297e-03+0.j -4.43079469e-02+0.j
  -1.58165374e-02+0.j -4.44717188e-02+0.j -7.26972111e-02+0.j
  -4.99543761e-02+0.j -4.75459588e-02+0.j -9.05896041e-02+0.j
  -7.18932013e-02+0.j -1.07238848e-01+0.j -1.41538553e-01+0.j
  -1.49091243e-01+0.j -1.08907348e-01+0.j -1.25322944e-01+0.j
  -6.49134356e-02+0.j -2.32431979e-02+0.j -4.69268759e-02+0.j
  -8.52119899e-02+0.j -4.75074824e-02+0.j -2.94844203e-02+0.j
  -7.92841531e-02+0.j -2.78374008e-02+0.j  3.92874961e-02+0.j
   1.29614229e-02+0.j  1.23144999e-03+0.j -4.79999966e-02+0.j
  -9.49233211e-02+0.j -1.10489564e-01+0.j -1.43455748e-01+0.j
  -1.84389106e-01+0.j -2.08355132e-01+0.j -1.86257597e-01+0.j
  -2.04015711e-01+0.j -1.65166136e-01+0.j -2.05727966e-01+0.j
  -2.02595231e-01+0.j -2.07731342e-01+0.j -1.70269697e-01+0.j
  -1.54408441e-01+0.j -1.36362965e-01+0.j -1.30447304e-01+0.j
  -6.20158811e-02+0.j -3.77619846e-02+0.j -1.57921798e-02+0.j
   3.03616641e-02+0.j  1.15714309e-02+0.j -3.57577341e-02+0.j
  -2.46374319e-02+0.j -5.79039722e-02+0.j -7.83985543e-03+0.j
  -4.61192132e-03+0.j  6.25431899e-02+0.j  4.68292710e-02+0.j
  -2.05738484e-03+0.j -6.19165625e-02+0.j -4.80215854e-02+0.j
  -8.03375302e-02+0.j -1.05258774e-01+0.j -6.87735359e-02+0.j
  -8.67821420e-02+0.j -4.45326062e-02+0.j -7.88189805e-02+0.j
  -1.04310416e-01+0.j -7.61585566e-02+0.j -8.65893356e-02+0.j
  -1.03040308e-01+0.j -9.46344492e-02+0.j -5.50988025e-02+0.j
  -4.40000793e-02+0.j -2.19290790e-02+0.j -4.61938001e-02+0.j
  -7.48704795e-02+0.j -9.76073907e-02+0.j -1.04305773e-01+0.j
  -8.90392230e-02+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
