mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.33, muB=0.33, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638e+00+6.68581478e-21j  1.72971638e+00+6.68581478e-21j
   1.71906184e+00+5.08166551e-20j  1.70991761e+00+5.24022091e-21j
   1.70163332e+00+6.85307203e-21j  1.69435516e+00+1.28170814e-19j
   1.68816504e+00+1.09536181e-20j  1.68244888e+00-6.29949414e-21j
   1.67854091e+00-3.07641769e-21j  1.67402394e+00+2.84906463e-20j
   1.67059021e+00-1.39157165e-20j  1.66794046e+00+1.11395806e-19j
   1.66569240e+00+1.17271927e-19j  1.66422548e+00-2.38150218e-20j
   1.66102852e+00+7.16596915e-20j  1.65864111e+00+9.81581478e-20j
   1.65724138e+00+6.53982405e-20j  1.65571921e+00-1.23106403e-19j
   1.65472505e+00-2.42462337e-20j  1.65449964e+00+3.16499766e-20j
   1.65356983e+00+3.47595725e-20j  1.65326896e+00+6.16508725e-20j
   1.65371656e+00+7.31619493e-20j  1.65405894e+00+6.50819155e-20j
   1.65386469e+00+9.23137290e-20j  1.65404223e+00+5.96936358e-20j
   1.65496463e+00+8.68325931e-20j  1.65568258e+00-1.61781207e-20j
   1.65601769e+00-5.73139811e-20j  1.65622754e+00-1.19146986e-21j
   1.65739035e+00-9.90279333e-21j  1.65896236e+00+6.44732534e-20j
   1.66024743e+00+1.03442745e-19j  1.66075372e+00+1.18017735e-19j
   1.66196319e+00+7.17101739e-20j  1.66280355e+00-3.12334440e-20j
   1.66450799e+00+2.48267533e-20j  1.66526424e+00+6.64920325e-20j
   1.66704995e+00+2.36131476e-20j  1.66776437e+00+1.03164921e-19j
   1.66938843e+00+1.84105715e-20j  1.67040155e+00-5.04494453e-20j
   1.67222629e+00-6.07726523e-20j  1.67311577e+00-2.67553742e-20j
   1.67436913e+00+7.17906409e-21j  1.67484603e+00-1.74796238e-20j
   1.67651492e+00+8.26105095e-20j  1.67856010e+00+2.28689397e-20j
   1.68032871e+00+1.43125049e-19j  1.68173108e+00+7.02323974e-20j
   1.68356224e+00-1.06641499e-20j  1.68587389e+00+1.17350384e-20j
   1.68825122e+00+4.01325929e-20j  1.69056968e+00-3.39906962e-20j
   1.69296279e+00-5.78653852e-20j  1.69653060e+00-3.27514169e-21j
   1.69936081e+00-3.13546064e-20j  1.70242415e+00+7.17026274e-21j
   1.70514650e+00-5.26689529e-20j  1.70871888e+00+7.52688984e-20j
   1.71270454e+00-1.46933567e-20j  1.71655524e+00+2.38781031e-20j
   1.72092800e+00-3.05983535e-21j  1.72495695e+00+2.23942817e-20j
   1.72960855e+00-6.71461715e-20j  1.73553323e+00-4.07266637e-20j
   1.74026361e+00-7.13101870e-20j  1.74571298e+00-1.12170317e-20j
   1.75058683e+00-5.22624960e-20j  1.75655282e+00-7.27605592e-20j
   1.76154472e+00+3.38743990e-20j  1.76988568e+00+1.90503883e-20j
   1.77663828e+00+3.00632040e-20j  1.78241196e+00-2.28437750e-20j
   1.78969142e+00-4.95857191e-20j  1.79640799e+00-1.12448407e-19j
   1.80490432e+00-3.52315928e-20j  1.81332642e+00+2.98591960e-20j
   1.82212903e+00-8.72973196e-20j  1.83076825e+00-7.92003260e-20j
   1.84119381e+00-3.36257004e-20j  1.85073020e+00-7.02349028e-20j
   1.86135471e+00+7.99241611e-20j  1.87229072e+00+4.02920039e-20j
   1.88390173e+00+2.52097660e-20j  1.89556302e+00-3.76083495e-20j
